Map: /Users/jiaqit/Desktop/paper/reference_code/TA-Hybrid-build/Instances/small/kiva-10-500-5.map
Timestep 1505

Timestep 1506

Timestep 1507

Timestep 1508

Timestep 1509

Timestep 1510

Timestep 1511

Timestep 1512

Timestep 1513

Timestep 1514

Timestep 1515

Timestep 1516
3044 ; 0 ; 0 ; 1 ; 29 ; 127 ; 4 ; 

Timestep 1517

Timestep 1518

Timestep 1519

Timestep 1520
3083 ; 0 ; 0 ; 1 ; 27 ; 114 ; 3 ; 

Timestep 1521

Timestep 1522

Timestep 1523

Timestep 1524

Timestep 1525

Timestep 1526

Timestep 1527

Timestep 1528

Timestep 1529

Timestep 1530

Timestep 1531

Timestep 1532

Timestep 1533

Timestep 1534

Timestep 1535

Timestep 1536

Timestep 1537

Timestep 1538

Timestep 1539

Timestep 1540

Timestep 1541

Timestep 1542

Timestep 1543

Timestep 1544

Timestep 1545

Timestep 1546

Timestep 1547

Timestep 1548

Timestep 1549

Timestep 1550

Timestep 1551

Timestep 1552

Timestep 1553
3044 ; 0 ; 0 ; 1 ; 20 ; 90 ; 3 ; 

Timestep 1554

Timestep 1555

Timestep 1556

Timestep 1557

Timestep 1558

Timestep 1559

Timestep 1560

Timestep 1561

Timestep 1562

Timestep 1563

Timestep 1564

Timestep 1565

Timestep 1566

Timestep 1567

Timestep 1568

Timestep 1569

Timestep 1570

Timestep 1571

Timestep 1572
3044 ; 0 ; 0 ; 1 ; 17 ; 79 ; 1 ; 

Timestep 1573

Timestep 1574

Timestep 1575

Timestep 1576

Timestep 1577

Timestep 1578

Timestep 1579

Timestep 1580

Timestep 1581

Timestep 1582

Timestep 1583

Timestep 1584

Timestep 1585

Timestep 1586

Timestep 1587

Timestep 1588

Timestep 1589

Timestep 1590
3044 ; 0 ; 0 ; 1 ; 17 ; 66 ; 5 ; 

Timestep 1591

Timestep 1592

Timestep 1593

Timestep 1594

Timestep 1595

Timestep 1596

Timestep 1597

Timestep 1598

Timestep 1599

Timestep 1600
3274 ; 0 ; 0 ; 1 ; 16 ; 76 ; 3 ; 

Timestep 1601

Timestep 1602

Timestep 1603

Timestep 1604

Timestep 1605

Timestep 1606

Timestep 1607
3044 ; 0 ; 0 ; 1 ; 10 ; 44 ; 5 ; 

Timestep 1608

Timestep 1609

Timestep 1610

Timestep 1611

Timestep 1612

Timestep 1613

Timestep 1614

Timestep 1615
3274 ; 0 ; 0 ; 1 ; 29 ; 134 ; 3 ; 

Timestep 1616

Timestep 1617

Timestep 1618

Timestep 1619

Timestep 1620

Timestep 1621

Timestep 1622

Timestep 1623

Timestep 1624

Timestep 1625

Timestep 1626

Timestep 1627

Timestep 1628

Timestep 1629

Timestep 1630

Timestep 1631

Timestep 1632

Timestep 1633

Timestep 1634

Timestep 1635

Timestep 1636

Timestep 1637

Timestep 1638

Timestep 1639

Timestep 1640

Timestep 1641

Timestep 1642

Timestep 1643

Timestep 1644

Timestep 1645

Timestep 1646

Timestep 1647

Timestep 1648

Timestep 1649

Timestep 1650

Timestep 1651

Timestep 1652

Timestep 1653

Timestep 1654

Timestep 1655

Timestep 1656

Timestep 1657

Timestep 1658

Timestep 1659

Timestep 1660

Timestep 1661

Timestep 1662

Timestep 1663

Timestep 1664

Timestep 1665

Timestep 1666

Timestep 1667

Timestep 1668

Timestep 1669

Timestep 1670

Timestep 1671

Timestep 1672

Timestep 1673

Timestep 1674

Timestep 1675

Timestep 1676

Timestep 1677

Timestep 1678

Timestep 1679

Timestep 1680

Timestep 1681

Timestep 1682

Timestep 1683

Timestep 1684

Timestep 1685

Timestep 1686

Timestep 1687

Timestep 1688

Timestep 1689

Timestep 1690

Timestep 1691

Timestep 1692

Timestep 1693

Timestep 1694

Timestep 1695

Timestep 1696

Timestep 1697

Timestep 1698

Timestep 1699

Timestep 1700

Timestep 1701

Timestep 1702

Timestep 1703

Timestep 1704

Timestep 1705

Timestep 1706

Timestep 1707

Timestep 1708

Timestep 1709

Timestep 1710

Timestep 1711

Timestep 1712

Timestep 1713

Timestep 1714

Timestep 1715

Timestep 1716

Timestep 1717

Timestep 1718

Timestep 1719

Timestep 1720

Timestep 1721

Timestep 1722

Timestep 1723

Timestep 1724

Timestep 1725

Timestep 1726

Timestep 1727

Timestep 1728

Timestep 1729

Timestep 1730

Timestep 1731

Timestep 1732

Timestep 1733

Timestep 1734

Timestep 1735

Timestep 1736

Timestep 1737

Timestep 1738

Timestep 1739

Timestep 1740

Timestep 1741

Timestep 1742

Timestep 1743

Timestep 1744

Timestep 1745

Timestep 1746

Timestep 1747

Timestep 1748

Timestep 1749

Timestep 1750

Timestep 1751

Timestep 1752

Timestep 1753

Timestep 1754

Timestep 1755

Timestep 1756

Timestep 1757

Timestep 1758

Timestep 1759

Timestep 1760

Timestep 1761

Timestep 1762

Timestep 1763

Timestep 1764

Timestep 1765

Timestep 1766

Timestep 1767

Timestep 1768

Timestep 1769

Timestep 1770

Timestep 1771

Timestep 1772

Timestep 1773

Timestep 1774

Timestep 1775

Timestep 1776

Timestep 1777

Timestep 1778

Timestep 1779

Timestep 1780

Timestep 1781

Timestep 1782

Timestep 1783

Timestep 1784

Timestep 1785

Timestep 1786

Timestep 1787

Timestep 1788

Timestep 1789

Timestep 1790

Timestep 1791

Timestep 1792

Timestep 1793

Timestep 1794

Timestep 1795

Timestep 1796

Timestep 1797

Timestep 1798

Timestep 1799

Timestep 1800

Timestep 1801

Timestep 1802

Timestep 1803

Timestep 1804

Timestep 1805

Timestep 1806

Timestep 1807

Timestep 1808

Timestep 1809

Timestep 1810

Timestep 1811

Timestep 1812

Timestep 1813

Timestep 1814

Timestep 1815

Timestep 1816

Timestep 1817

Timestep 1818

Timestep 1819

Timestep 1820

Timestep 1821

Timestep 1822

Timestep 1823

Timestep 1824

Timestep 1825

Timestep 1826

Timestep 1827

Timestep 1828

Timestep 1829

Timestep 1830

Timestep 1831

Timestep 1832

Timestep 1833

Timestep 1834

Timestep 1835

Timestep 1836

Timestep 1837

Timestep 1838

Timestep 1839

Timestep 1840

Timestep 1841

Timestep 1842

Timestep 1843

Timestep 1844

Timestep 1845

Timestep 1846

Timestep 1847

Timestep 1848

Timestep 1849

Timestep 1850

Timestep 1851

Timestep 1852

Timestep 1853

Timestep 1854

Timestep 1855

Timestep 1856

Timestep 1857
3274 ; 0 ; 0 ; 1 ; 24 ; 102 ; 4 ; 

Timestep 1858

Timestep 1859

Timestep 1860

Timestep 1861

Timestep 1862

Timestep 1863

Timestep 1864

Timestep 1865

Timestep 1866

Timestep 1867

Timestep 1868

Timestep 1869

Timestep 1870

Timestep 1871

Timestep 1872

Timestep 1873

Timestep 1874

Timestep 1875

Timestep 1876

Timestep 1877

Timestep 1878

Timestep 1879

Timestep 1880
3274 ; 0 ; 0 ; 1 ; 35 ; 171 ; 4 ; 

Timestep 1881

Timestep 1882

Timestep 1883

Timestep 1884

Timestep 1885

Timestep 1886

Timestep 1887

Timestep 1888

Timestep 1889

Timestep 1890

Timestep 1891

Timestep 1892

Timestep 1893

Timestep 1894

Timestep 1895

Timestep 1896

Timestep 1897

Timestep 1898

Timestep 1899

Timestep 1900

Timestep 1901

Timestep 1902

Timestep 1903

Timestep 1904

Timestep 1905

Timestep 1906

Timestep 1907

Timestep 1908

Timestep 1909

Timestep 1910

Timestep 1911

Timestep 1912

Timestep 1913

Timestep 1914

Timestep 1915

Timestep 1916

Timestep 1917

Timestep 1918

Timestep 1919

Timestep 1920

Timestep 1921

Timestep 1922

Timestep 1923

Timestep 1924

Timestep 1925

Timestep 1926

Timestep 1927

Timestep 1928

Timestep 1929

Timestep 1930

Timestep 1931

Timestep 1932

Timestep 1933

Timestep 1934

Timestep 1935

Timestep 1936

Timestep 1937

Timestep 1938

Timestep 1939

Timestep 1940

Timestep 1941

Timestep 1942

Timestep 1943

Timestep 1944

Timestep 1945

Timestep 1946

Timestep 1947

Timestep 1948

Timestep 1949

Timestep 1950

Timestep 1951

Timestep 1952

Timestep 1953

Timestep 1954

Timestep 1955

Timestep 1956

Timestep 1957

Timestep 1958

Timestep 1959

Timestep 1960

Timestep 1961

Timestep 1962

Timestep 1963

Timestep 1964

Timestep 1965

Timestep 1966

Timestep 1967

Timestep 1968

Timestep 1969

Timestep 1970

Timestep 1971

Timestep 1972

Timestep 1973

Timestep 1974

Timestep 1975

Timestep 1976

Timestep 1977

Timestep 1978

Timestep 1979

Timestep 1980

Timestep 1981

Timestep 1982

Timestep 1983

Timestep 1984

Timestep 1985

Timestep 1986

Timestep 1987

Timestep 1988

Timestep 1989

Timestep 1990

Timestep 1991

Timestep 1992

Timestep 1993

Timestep 1994

Timestep 1995

Timestep 1996

Timestep 1997

Timestep 1998

Timestep 1999

Timestep 2000

Timestep 2001

Timestep 2002

Timestep 2003

Timestep 2004

Timestep 2005

Timestep 2006

Timestep 2007

Timestep 2008

Timestep 2009

Timestep 2010

Timestep 2011

Timestep 2012

Timestep 2013

Timestep 2014

Timestep 2015

Timestep 2016

Timestep 2017

Timestep 2018

Timestep 2019

Timestep 2020

Timestep 2021

Timestep 2022

Timestep 2023

Timestep 2024

Timestep 2025

Timestep 2026

Timestep 2027

Timestep 2028

Timestep 2029

Timestep 2030

Timestep 2031

Timestep 2032

Timestep 2033

Timestep 2034

Timestep 2035

Timestep 2036

Timestep 2037

Timestep 2038

Timestep 2039

Timestep 2040

Timestep 2041

Timestep 2042

Timestep 2043

Timestep 2044

Timestep 2045

Timestep 2046

Timestep 2047

Timestep 2048

Timestep 2049

Timestep 2050

Timestep 2051

Timestep 2052

Timestep 2053

Timestep 2054

Timestep 2055

Timestep 2056

Timestep 2057

Timestep 2058

Timestep 2059

Timestep 2060

Timestep 2061

Timestep 2062

Timestep 2063

Timestep 2064

Timestep 2065

Timestep 2066

Timestep 2067

Timestep 2068

Timestep 2069

Timestep 2070

Timestep 2071

Timestep 2072

Timestep 2073

Timestep 2074

Timestep 2075

Timestep 2076

Timestep 2077

Timestep 2078

Timestep 2079

Timestep 2080

Timestep 2081

Timestep 2082

Timestep 2083

Timestep 2084
3044 ; 0 ; 0 ; 1 ; 29 ; 119 ; 4 ; 

Timestep 2085

Timestep 2086

Timestep 2087

Timestep 2088

Timestep 2089

Timestep 2090

Timestep 2091

Timestep 2092

Timestep 2093

Timestep 2094

Timestep 2095

Timestep 2096

Timestep 2097

Timestep 2098

Timestep 2099

Timestep 2100

Timestep 2101

Timestep 2102

Timestep 2103

Timestep 2104

Timestep 2105

Timestep 2106

Timestep 2107

Timestep 2108

Timestep 2109

Timestep 2110

Timestep 2111

Timestep 2112
3044 ; 0 ; 0 ; 1 ; 27 ; 110 ; 3 ; 

Timestep 2113

Timestep 2114

Timestep 2115

Timestep 2116

Timestep 2117

Timestep 2118

Timestep 2119

Timestep 2120

Timestep 2121

Timestep 2122

Timestep 2123

Timestep 2124

Timestep 2125

Timestep 2126

Timestep 2127

Timestep 2128

Timestep 2129

Timestep 2130

Timestep 2131

Timestep 2132

Timestep 2133

Timestep 2134

Timestep 2135

Timestep 2136

Timestep 2137

Timestep 2138

Timestep 2139

Timestep 2140

Timestep 2141

Timestep 2142

Timestep 2143

Timestep 2144

Timestep 2145

Timestep 2146

Timestep 2147

Timestep 2148
3044 ; 0 ; 0 ; 1 ; 36 ; 155 ; 4 ; 

Timestep 2149

Timestep 2150

Timestep 2151

Timestep 2152

Timestep 2153

Timestep 2154

Timestep 2155

Timestep 2156

Timestep 2157

Timestep 2158

Timestep 2159

Timestep 2160

Timestep 2161

Timestep 2162

Timestep 2163

Timestep 2164

Timestep 2165

Timestep 2166

Timestep 2167

Timestep 2168

Timestep 2169

Timestep 2170

Timestep 2171

Timestep 2172

Timestep 2173

Timestep 2174

Timestep 2175

Timestep 2176

Timestep 2177

Timestep 2178

Timestep 2179

Timestep 2180

Timestep 2181

Timestep 2182

Timestep 2183
3044 ; 0 ; 0 ; 1 ; 13 ; 61 ; 2 ; 

Timestep 2184

Timestep 2185

Timestep 2186

Timestep 2187

Timestep 2188

Timestep 2189

Timestep 2190

Timestep 2191

Timestep 2192

Timestep 2193

Timestep 2194

Timestep 2195

Timestep 2196

Timestep 2197
3044 ; 0 ; 0 ; 1 ; 9 ; 41 ; 2 ; 

Timestep 2198

Timestep 2199

Timestep 2200

Timestep 2201

Timestep 2202

Timestep 2203

Timestep 2204

Timestep 2205

Timestep 2206

Timestep 2207

Timestep 2208
3044 ; 0 ; 0 ; 1 ; 28 ; 116 ; 3 ; 

Timestep 2209

Timestep 2210

Timestep 2211

Timestep 2212

Timestep 2213

Timestep 2214

Timestep 2215

Timestep 2216

Timestep 2217

Timestep 2218

Timestep 2219

Timestep 2220

Timestep 2221

Timestep 2222

Timestep 2223

Timestep 2224

Timestep 2225

Timestep 2226

Timestep 2227

Timestep 2228

Timestep 2229

Timestep 2230

Timestep 2231

Timestep 2232

Timestep 2233

Timestep 2234

Timestep 2235
3044 ; 0 ; 0 ; 1 ; 28 ; 118 ; 4 ; 

Timestep 2236

Timestep 2237

Timestep 2238

Timestep 2239

Timestep 2240

Timestep 2241
3419 ; 0 ; 0 ; 1 ; 10 ; 41 ; 6 ; 

Timestep 2242

Timestep 2243

Timestep 2244

Timestep 2245

Timestep 2246

Timestep 2247

Timestep 2248

Timestep 2249

Timestep 2250
3419 ; 0 ; 0 ; 1 ; 12 ; 54 ; 1 ; 

Timestep 2251

Timestep 2252

Timestep 2253

Timestep 2254

Timestep 2255

Timestep 2256

Timestep 2257

Timestep 2258

Timestep 2259

Timestep 2260

Timestep 2261
3419 ; 0 ; 0 ; 1 ; 35 ; 158 ; 4 ; 

Timestep 2262
3044 ; 0 ; 0 ; 1 ; 65 ; 188 ; 4 ; 

Timestep 2263

Timestep 2264

Timestep 2265

Timestep 2266

Timestep 2267

Timestep 2268

Timestep 2269

Timestep 2270

Timestep 2271

Timestep 2272

Timestep 2273

Timestep 2274

Timestep 2275

Timestep 2276

Timestep 2277

Timestep 2278

Timestep 2279

Timestep 2280

Timestep 2281

Timestep 2282

Timestep 2283

Timestep 2284

Timestep 2285

Timestep 2286

Timestep 2287

Timestep 2288

Timestep 2289

Timestep 2290

Timestep 2291

Timestep 2292
3095 ; 0 ; 0 ; 1 ; 15 ; 66 ; 4 ; 

Timestep 2293

Timestep 2294

Timestep 2295

Timestep 2296

Timestep 2297

Timestep 2298

Timestep 2299

Timestep 2300

Timestep 2301

Timestep 2302

Timestep 2303

Timestep 2304

Timestep 2305

Timestep 2306
3095 ; 0 ; 0 ; 1 ; 28 ; 118 ; 4 ; 

Timestep 2307

Timestep 2308

Timestep 2309
3294 ; 0 ; 0 ; 1 ; 18 ; 74 ; 4 ; 

Timestep 2310
3432 ; 0 ; 0 ; 1 ; 3 ; 11 ; 2 ; 

Timestep 2311

Timestep 2312

Timestep 2313

Timestep 2314

Timestep 2315

Timestep 2316

Timestep 2317

Timestep 2318

Timestep 2319

Timestep 2320

Timestep 2321

Timestep 2322

Timestep 2323

Timestep 2324

Timestep 2325

Timestep 2326

Timestep 2327
3294 ; 0 ; 0 ; 1 ; 11 ; 43 ; 4 ; 

Timestep 2328

Timestep 2329

Timestep 2330

Timestep 2331

Timestep 2332

Timestep 2333

Timestep 2334

Timestep 2335

Timestep 2336

Timestep 2337

Timestep 2338

Timestep 2339

Timestep 2340
3274 ; 0 ; 0 ; 1 ; 11 ; 51 ; 3 ; 

Timestep 2341

Timestep 2342

Timestep 2343

Timestep 2344

Timestep 2345
3294 ; 0 ; 0 ; 1 ; 13 ; 50 ; 4 ; 

Timestep 2346

Timestep 2347

Timestep 2348
3100 ; 0 ; 0 ; 1 ; 13 ; 61 ; 3 ; 

Timestep 2349

Timestep 2350
3044 ; 0 ; 0 ; 1 ; 29 ; 127 ; 3 ; 

Timestep 2351

Timestep 2352

Timestep 2353

Timestep 2354
3274 ; 0 ; 0 ; 1 ; 16 ; 70 ; 3 ; 

Timestep 2355

Timestep 2356

Timestep 2357

Timestep 2358

Timestep 2359

Timestep 2360

Timestep 2361
3294 ; 0 ; 0 ; 1 ; 65 ; 281 ; 3 ; 

Timestep 2362

Timestep 2363

Timestep 2364
3350 ; 0 ; 0 ; 1 ; 15 ; 63 ; 4 ; 

Timestep 2365

Timestep 2366

Timestep 2367

Timestep 2368

Timestep 2369
3274 ; 0 ; 0 ; 1 ; 20 ; 80 ; 3 ; 

Timestep 2370

Timestep 2371

Timestep 2372

Timestep 2373

Timestep 2374

Timestep 2375

Timestep 2376

Timestep 2377

Timestep 2378
3350 ; 0 ; 0 ; 1 ; 45 ; 184 ; 4 ; 

Timestep 2379

Timestep 2380

Timestep 2381

Timestep 2382

Timestep 2383

Timestep 2384

Timestep 2385
3419 ; 0 ; 0 ; 1 ; 13 ; 61 ; 5 ; 

Timestep 2386

Timestep 2387

Timestep 2388
3294 ; 0 ; 0 ; 1 ; 16 ; 67 ; 5 ; 

Timestep 2389
3278 ; 0 ; 0 ; 1 ; 40 ; 118 ; 3 ; 

Timestep 2390

Timestep 2391

Timestep 2392

Timestep 2393

Timestep 2394

Timestep 2395

Timestep 2396

Timestep 2397
3044 ; 0 ; 0 ; 1 ; 19 ; 74 ; 3 ; 

Timestep 2398
3419 ; 0 ; 0 ; 1 ; 22 ; 89 ; 2 ; 

Timestep 2399

Timestep 2400
3419 ; 0 ; 0 ; 1 ; 35 ; 152 ; 3 ; 

Timestep 2401

Timestep 2402

Timestep 2403
3100 ; 0 ; 0 ; 1 ; 19 ; 78 ; 2 ; 

Timestep 2404
3294 ; 0 ; 0 ; 1 ; 26 ; 84 ; 4 ; 

Timestep 2405

Timestep 2406

Timestep 2407

Timestep 2408

Timestep 2409
3350 ; 0 ; 0 ; 1 ; 21 ; 89 ; 3 ; 

Timestep 2410

Timestep 2411

Timestep 2412

Timestep 2413

Timestep 2414

Timestep 2415

Timestep 2416
3278 ; 0 ; 0 ; 1 ; 81 ; 322 ; 3 ; 

Timestep 2417

Timestep 2418

Timestep 2419

Timestep 2420

Timestep 2421
3419 ; 0 ; 0 ; 1 ; 14 ; 54 ; 2 ; 

Timestep 2422

Timestep 2423
3100 ; 0 ; 0 ; 1 ; 27 ; 115 ; 1 ; 

Timestep 2424

Timestep 2425

Timestep 2426

Timestep 2427

Timestep 2428

Timestep 2429

Timestep 2430
3294 ; 0 ; 0 ; 1 ; 21 ; 88 ; 4 ; 

Timestep 2431
3350 ; 0 ; 0 ; 1 ; 20 ; 75 ; 3 ; 

Timestep 2432

Timestep 2433

Timestep 2434
3419 ; 0 ; 0 ; 1 ; 10 ; 46 ; 3 ; 

Timestep 2435
3419 ; 0 ; 0 ; 1 ; 26 ; 110 ; 4 ; 

Timestep 2436

Timestep 2437

Timestep 2438

Timestep 2439

Timestep 2440

Timestep 2441

Timestep 2442
3278 ; 0 ; 0 ; 1 ; 16 ; 63 ; 3 ; 

Timestep 2443
3419 ; 0 ; 0 ; 1 ; 20 ; 95 ; 5 ; 

Timestep 2444

Timestep 2445

Timestep 2446

Timestep 2447
3044 ; 0 ; 0 ; 1 ; 19 ; 73 ; 4 ; 

Timestep 2448

Timestep 2449
3100 ; 0 ; 0 ; 1 ; 29 ; 113 ; 6 ; 

Timestep 2450

Timestep 2451

Timestep 2452

Timestep 2453

Timestep 2454
3249 ; 0 ; 0 ; 1 ; 18 ; 73 ; 2 ; 

Timestep 2455

Timestep 2456
3350 ; 0 ; 0 ; 1 ; 19 ; 84 ; 3 ; 

Timestep 2457

Timestep 2458

Timestep 2459

Timestep 2460

Timestep 2461

Timestep 2462

Timestep 2463
3419 ; 0 ; 0 ; 1 ; 33 ; 132 ; 4 ; 

Timestep 2464

Timestep 2465
3046 ; 0 ; 0 ; 1 ; 26 ; 94 ; 3 ; 

Timestep 2466

Timestep 2467

Timestep 2468

Timestep 2469
3100 ; 0 ; 0 ; 1 ; 21 ; 86 ; 3 ; 

Timestep 2470
3419 ; 0 ; 0 ; 1 ; 33 ; 137 ; 3 ; 

Timestep 2471
3280 ; 0 ; 0 ; 1 ; 22 ; 104 ; 3 ; 

Timestep 2472

Timestep 2473

Timestep 2474
3350 ; 0 ; 0 ; 1 ; 22 ; 94 ; 3 ; 

Timestep 2475
3294 ; 0 ; 0 ; 1 ; 22 ; 104 ; 6 ; 

Timestep 2476

Timestep 2477

Timestep 2478
3244 ; 0 ; 0 ; 1 ; 41 ; 180 ; 2 ; 

Timestep 2479

Timestep 2480

Timestep 2481

Timestep 2482

Timestep 2483

Timestep 2484
3048 ; 0 ; 0 ; 1 ; 22 ; 91 ; 4 ; 

Timestep 2485
3419 ; 0 ; 0 ; 1 ; 17 ; 81 ; 3 ; 

Timestep 2486

Timestep 2487
3419 ; 0 ; 0 ; 1 ; 24 ; 111 ; 1 ; 

Timestep 2488

Timestep 2489
3100 ; 0 ; 0 ; 1 ; 9 ; 40 ; 3 ; 

Timestep 2490
3432 ; 0 ; 0 ; 1 ; 20 ; 87 ; 2 ; 

Timestep 2491

Timestep 2492

Timestep 2493

Timestep 2494

Timestep 2495

Timestep 2496
3294 ; 0 ; 0 ; 1 ; 37 ; 178 ; 2 ; 

Timestep 2497
3282 ; 0 ; 0 ; 1 ; 27 ; 112 ; 2 ; 

Timestep 2498
3100 ; 0 ; 0 ; 1 ; 2 ; 6 ; 2 ; 

Timestep 2499

Timestep 2500
3352 ; 0 ; 0 ; 1 ; 35 ; 157 ; 3 ; 

Timestep 2501
3419 ; 0 ; 0 ; 1 ; 38 ; 165 ; 1 ; 

Timestep 2502

Timestep 2503
3419 ; 0 ; 0 ; 1 ; 40 ; 179 ; 2 ; 

Timestep 2504

Timestep 2505

Timestep 2506
3352 ; 0 ; 0 ; 1 ; 26 ; 103 ; 3 ; 

Timestep 2507

Timestep 2508

Timestep 2509
3433 ; 0 ; 0 ; 1 ; 33 ; 121 ; 3 ; 

Timestep 2510
3422 ; 0 ; 0 ; 1 ; 53 ; 136 ; 1 ; 

Timestep 2511

Timestep 2512

Timestep 2513

Timestep 2514

Timestep 2515

Timestep 2516

Timestep 2517

Timestep 2518

Timestep 2519

Timestep 2520

Timestep 2521

Timestep 2522

Timestep 2523
3282 ; 0 ; 0 ; 1 ; 15 ; 60 ; 3 ; 

Timestep 2524

Timestep 2525

Timestep 2526
3419 ; 0 ; 0 ; 1 ; 8 ; 36 ; 3 ; 

Timestep 2527
3352 ; 0 ; 0 ; 1 ; 46 ; 195 ; 3 ; 

Timestep 2528
3246 ; 0 ; 0 ; 1 ; 27 ; 84 ; 2 ; 

Timestep 2529

Timestep 2530
3101 ; 0 ; 0 ; 1 ; 17 ; 70 ; 3 ; 

Timestep 2531

Timestep 2532
3422 ; 0 ; 0 ; 1 ; 50 ; 231 ; 2 ; 

Timestep 2533

Timestep 2534

Timestep 2535
3419 ; 0 ; 0 ; 1 ; 14 ; 66 ; 3 ; 

Timestep 2536
3433 ; 0 ; 0 ; 1 ; 30 ; 129 ; 2 ; 

Timestep 2537

Timestep 2538

Timestep 2539

Timestep 2540
3049 ; 0 ; 0 ; 1 ; 12 ; 46 ; 2 ; 

Timestep 2541

Timestep 2542
3419 ; 0 ; 0 ; 1 ; 14 ; 64 ; 3 ; 

Timestep 2543
3246 ; 0 ; 0 ; 1 ; 26 ; 109 ; 3 ; 

Timestep 2544
3284 ; 0 ; 0 ; 1 ; 20 ; 78 ; 2 ; 

Timestep 2545

Timestep 2546

Timestep 2547
3422 ; 0 ; 0 ; 1 ; 42 ; 167 ; 1 ; 

Timestep 2548
3419 ; 0 ; 0 ; 1 ; 29 ; 122 ; 2 ; 

Timestep 2549

Timestep 2550

Timestep 2551
3050 ; 0 ; 0 ; 1 ; 21 ; 83 ; 3 ; 

Timestep 2552

Timestep 2553

Timestep 2554

Timestep 2555

Timestep 2556

Timestep 2557

Timestep 2558

Timestep 2559

Timestep 2560
3419 ; 0 ; 0 ; 1 ; 43 ; 183 ; 3 ; 

Timestep 2561

Timestep 2562

Timestep 2563

Timestep 2564

Timestep 2565
3294 ; 0 ; 0 ; 1 ; 103 ; 390 ; 3 ; 

Timestep 2566

Timestep 2567

Timestep 2568

Timestep 2569
3433 ; 0 ; 0 ; 1 ; 53 ; 216 ; 3 ; 

Timestep 2570

Timestep 2571
3101 ; 0 ; 0 ; 1 ; 28 ; 116 ; 2 ; 

Timestep 2572

Timestep 2573

Timestep 2574

Timestep 2575

Timestep 2576

Timestep 2577

Timestep 2578
3419 ; 0 ; 1 ; 3 ; 126 ; 522 ; 118 ; 

Timestep 2579

Timestep 2580
3101 ; 0 ; 0 ; 1 ; 16 ; 70 ; 8 ; 

Timestep 2581

Timestep 2582

Timestep 2583

Timestep 2584

Timestep 2585

Timestep 2586

Timestep 2587

Timestep 2588

Timestep 2589
3050 ; 0 ; 0 ; 1 ; 15 ; 63 ; 2 ; 

Timestep 2590

Timestep 2591

Timestep 2592
3433 ; 0 ; 0 ; 1 ; 19 ; 76 ; 3 ; 

Timestep 2593

Timestep 2594
3285 ; 0 ; 0 ; 1 ; 19 ; 82 ; 4 ; 

Timestep 2595

Timestep 2596
3419 ; 0 ; 0 ; 1 ; 24 ; 97 ; 4 ; 

Timestep 2597

Timestep 2598

Timestep 2599
3354 ; 0 ; 0 ; 1 ; 11 ; 46 ; 3 ; 

Timestep 2600
3296 ; 0 ; 0 ; 1 ; 28 ; 112 ; 4 ; 

Timestep 2601
3249 ; 0 ; 0 ; 1 ; 29 ; 121 ; 3 ; 

Timestep 2602

Timestep 2603
3424 ; 0 ; 0 ; 1 ; 12 ; 52 ; 3 ; 

Timestep 2604
3053 ; 0 ; 0 ; 1 ; 110 ; 233 ; 2 ; 

Timestep 2605

